1122 [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Client environment:zookeeper.version=3.4.6-1569965, built on 02/20/2014 09:09 GMT
547605 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - there|44
547605 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - 180308|45
547605 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - everyone|48
547605 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - feliz|50
547605 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - today|54
547605 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - اللهم|55
547605 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - follow|65
547605 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - happy|79
547605 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - dream|109
547605 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - btsarmy|134
547605 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - bestfanarmy|245
547606 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - iheartawards|258
558651 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - 


558651 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - Word count: 36051
558656 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - niallofficial|2
558656 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - поздравил|3
558656 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - будет|4
558656 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - there’s|5
558656 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - store|6
558656 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - walang|7
558656 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - إلبِسْ|8
558656 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - eyesonyou|9
558656 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - yourself|10
558656 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - favorite|11
558656 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - story|12
558656 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - update|13
558656 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - since|14
558656 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - special|15
558656 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - white|16
558656 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - ｡oo（……お待たせしました！サイコパス新プロジェクト始動です|17
558656 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - music|18
558656 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - marzo|19
558656 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - check|20
558656 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - coming|21
558656 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - mulheres|22
558656 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - should|23
558656 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - porque|24
558656 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - mutuals|25
558656 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - march|26
558656 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - you’re|27
558656 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - youtube|28
558656 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - please|29
558656 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - บุพเพสันนิวาส|30
558656 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - someone|31
558656 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - still|32
558656 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - mujer|33
558656 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - great|34
558656 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - first|36
558656 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - international|37
558656 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - mujeres|38
558656 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - video|42
558656 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - there|46
558656 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - 180308|48
558656 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - feliz|52
558656 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - nctsmtown|56
558656 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - today|58
558656 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - follow|72
558656 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - happy|84
558656 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - dream|111
558656 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - weareoneexo|113
558656 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - women|115
558656 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - btsarmy|138
558656 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - bestfanarmy|255
558656 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - iheartawards|269
569855 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - 


569855 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - Word count: 37460
569860 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - поздравил|3
569860 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - будет|4
569860 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - there’s|5
569860 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - store|6
569860 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - fighting|7
569860 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - إلبِسْ|8
569860 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - eyesonyou|9
569860 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - yourself|10
569860 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - favorite|11
569860 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - story|12
569860 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - heart|13
569860 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - update|14
569860 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - family|15
569860 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - proud|16
569860 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - girls|17
569860 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - music|18
569860 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - العالمي|19
569860 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - ｡oo（……お待たせしました！サイコパス新プロジェクト始動です|20
569860 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - check|21
569860 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - mulheres|22
569860 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - think|23
569860 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - should|24
569860 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - mundo|25
569860 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - every|26
569860 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - really|27
569860 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - march|28
569860 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - youtube|29
569860 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - บุพเพสันนิวาส|30
569860 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - mutuals|31
569860 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - because|32
569860 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - still|34
569860 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - great|35
569860 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - their|38
569860 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - bangstanmutuals|39
569860 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - first|40
569860 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - video|44
569860 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - there|47
569860 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - 180308|49
569860 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - feliz|55
569860 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - nctsmtown|59
569860 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - everyone|60
569860 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - اللهم|61
569860 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - today|64
569860 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - follow|86
569860 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - dream|116
569860 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - women|119
569860 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - weareoneexo|120
569860 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - btsarmy|145
569860 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - bestfanarmy|264
569860 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - iheartawards|280
580856 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - 


580856 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - Word count: 38898
580861 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - إلبِسْ|8
580862 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - cause|9
580862 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - yourself|10
580862 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - favorite|11
580862 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - bighitent|12
580862 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - story|13
580862 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - since|14
580862 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - cuando|15
580862 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - update|16
580862 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - girls|17
580862 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - strong|18
580862 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - music|19
580862 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - ｡oo（……お待たせしました！サイコパス新プロジェクト始動です|20
580862 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - check|21
580862 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - iheartawards…|22
580862 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - coming|23
580862 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - mulheres|24
580862 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - which|25
580862 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - should|26
580862 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - really|27
580862 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - you’re|28
580862 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - please|29
580862 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - march|30
580862 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - youtube|31
580862 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - someone|32
580862 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - internationalwomensday|33
580862 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - because|34
580862 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - still|35
580862 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - mujer|36
580862 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - don’t|37
580862 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - bangstanmutuals|39
580862 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - their|40
580862 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - mujeres|41
580862 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - first|42
580862 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - world|43
580862 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - video|44
580862 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - there|51
580862 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - 180308|53
580862 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - feliz|57
580862 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - everyone|60
580862 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - اللهم|62
580862 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - today|65
580862 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - follow|87
580862 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - happy|90
580862 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - dream|122
580862 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - women|124
580862 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - weareoneexo|126
580862 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - btsarmy|156
580862 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - bestfanarmy|278
580862 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - iheartawards|295
591862 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - 


591862 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - Word count: 40327
591868 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - trying|9
591868 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - yourself|10
591868 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - favorite|11
591868 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - kyiq1imkgf|12
591868 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - story|13
591868 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - since|14
591868 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - support|15
591868 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - update|16
591868 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - girls|17
591868 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - cuando|18
591868 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - stand|19
591868 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - music|20
591868 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - naman|21
591868 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - ｡oo（……お待たせしました！サイコパス新プロジェクト始動です|22
591868 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - shiotani|23
591868 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - special|24
591868 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - mulheres|25
591868 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - which|26
591868 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - should|27
591868 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - todas|28
591868 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - really|29
591868 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - porque|30
591868 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - you’re|31
