1135 [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Client environment:zookeeper.version=3.4.6-1569965, built on 02/20/2014 09:09 GMT
591700 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - barça|44
591700 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - cuartos|45
591700 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - sevilla|47
591700 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - really|48
591700 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - elyxioninbkk|49
591700 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - برشلونة|51
591700 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - yalld1twjk|52
591700 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - their|53
591700 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - first|54
591701 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - there|55
591701 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - quarter|56
591701 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - follow|58
591701 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - nonstop|68
591701 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - league|76
591701 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - barcelona|82
591701 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - today|85
591701 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - bayern|101
591701 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - madrid|108
591701 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - juventus|112
591701 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - liverpool|116
591701 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - champions|117
591701 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - final|170
591701 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - اللهم|177
591701 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - championsleague|197
591701 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - ucldraw|243
602696 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - 


602696 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - Word count: 43036
602703 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - rival|19
602703 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - checked|20
602703 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - which|21
602703 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - fcbayern|22
602703 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - music|23
602703 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - heart|24
602703 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - those|25
602703 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - tirage|26
602703 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - cuando|27
602703 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - thanks|28
602703 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - still|29
602703 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - these|30
602703 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - romasevilla|31
602703 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - บุพเพสันนิวาส|32
602703 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - friday|33
602703 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - نهائي|34
602703 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - realmadrid|35
602703 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - finals|36
602703 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - great|37
602703 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - finale|38
602703 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - thank|39
602703 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - because|40
602703 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - youtube|41
602703 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - 180316|42
602703 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - manchester|43
602703 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - don’t|46
602703 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - sevilla|48
602703 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - barça|49
602703 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - really|50
602703 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - elyxioninbkk|51
602704 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - برشلونة|53
602704 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - yalld1twjk|54
602704 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - predict|55
602704 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - first|56
602704 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - result|57
602704 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - quarter|58
602704 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - there|59
602704 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - follow|64
602704 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - nonstop|68
602704 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - league|81
602704 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - barcelona|82
602704 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - today|87
602704 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - bayern|104
602704 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - madrid|113
602704 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - liverpool|120
602704 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - champions|122
602704 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - final|174
602704 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - اللهم|184
602704 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - championsleague|203
602704 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - ucldraw|248
613698 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - 


613698 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - Word count: 44574
613705 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - eyesonyou|21
613705 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - الأذان|22
613705 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - 😂😂😂|23
613705 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - heart|24
613705 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - music|25
613705 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - coming|26
613705 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - tirage|27
613705 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - march|28
613705 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - cuando|29
613705 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - ليفربول|30
613705 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - please|31
613705 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - บุพเพสันนิวาส|32
613705 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - still|34
613705 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - always|35
613705 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - realmadrid|36
613705 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - finals|37
613705 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - everyone|38
613705 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - مدريد|39
613705 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - finale|40
613705 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - thank|41
613705 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - think|42
613705 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - because|43
613705 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - youtube|44
613705 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - manchester|45
613705 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - cuartos|48
613705 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - barça|50
613705 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - video|51
613705 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - برشلونة|53
613705 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - elyxioninbkk|54
613705 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - yalld1twjk|55
613705 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - predict|56
613705 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - first|57
613705 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - result|58
613705 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - quarter|59
613705 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - their|61
613705 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - nonstop|71
613705 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - follow|73
613705 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - league|83
613705 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - barcelona|86
613705 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - today|92
613705 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - bayern|108
613705 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - official|110
613705 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - juventus|114
613705 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - madrid|119
613705 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - liverpool|124
613705 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - champions|129
613705 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - final|176
613705 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - اللهم|195
613705 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - championsleague|209
613705 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - ucldraw|253
614792 [Thread-7] INFO  backtype.storm.daemon.nimbus - Delaying event :remove for 120 secs for storm-twitter-word-count-1-1521198683
614817 [Thread-7] INFO  backtype.storm.daemon.nimbus - Updated storm-twitter-word-count-1-1521198683 with status {:type :killed, :kill-time-secs 120}
614817 [Thread-7] INFO  backtype.storm.daemon.nimbus - Shutting down master
614819 [ProcessThread(sid:0 cport:-1):] INFO  org.apache.storm.zookeeper.server.PrepRequestProcessor - Processed session termination for sessionid: 0x1622e81cfad0001
614827 [main-EventThread] INFO  org.apache.storm.zookeeper.ClientCnxn - EventThread shut down
614827 [Thread-7] INFO  org.apache.storm.zookeeper.ZooKeeper - Session: 0x1622e81cfad0001 closed
614828 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  org.apache.storm.zookeeper.server.NIOServerCnxn - Closed socket connection for client /127.0.0.1:54878 which had sessionid 0x1622e81cfad0001
614828 [Thread-7] INFO  backtype.storm.daemon.nimbus - Shut down master
614828 [ProcessThread(sid:0 cport:-1):] INFO  org.apache.storm.zookeeper.server.PrepRequestProcessor - Processed session termination for sessionid: 0x1622e81cfad0003
614840 [Thread-7] INFO  org.apache.storm.zookeeper.ZooKeeper - Session: 0x1622e81cfad0003 closed
614840 [main-EventThread] INFO  org.apache.storm.zookeeper.ClientCnxn - EventThread shut down
614840 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  org.apache.storm.zookeeper.server.NIOServerCnxn - Closed socket connection for client /127.0.0.1:54882 which had sessionid 0x1622e81cfad0003
614841 [ProcessThread(sid:0 cport:-1):] INFO  org.apache.storm.zookeeper.server.PrepRequestProcessor - Processed session termination for sessionid: 0x1622e81cfad0005
614852 [Thread-7] INFO  org.apache.storm.zookeeper.ZooKeeper - Session: 0x1622e81cfad0005 closed
614852 [main-EventThread] INFO  org.apache.storm.zookeeper.ClientCnxn - EventThread shut down
614852 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  org.apache.storm.zookeeper.server.NIOServerCnxn - Closed socket connection for client /127.0.0.1:54886 which had sessionid 0x1622e81cfad0005
614853 [Thread-7] INFO  backtype.storm.daemon.supervisor - Shutting down 3954268f-5d0b-4ec3-bdda-a89f4df5de3f:516942a2-0e98-4917-8997-0a0941914c24
614853 [Thread-7] INFO  backtype.storm.process-simulator - Killing process 64475bbb-06b1-4886-88ef-a82510bbf3b3
614853 [Thread-7] INFO  backtype.storm.daemon.worker - Shutting down worker storm-twitter-word-count-1-1521198683 3954268f-5d0b-4ec3-bdda-a89f4df5de3f 1024
614853 [Thread-7] INFO  backtype.storm.daemon.worker - Shutting down receive thread
614853 [Thread-7] INFO  backtype.storm.messaging.loader - Shutting down receiving-thread: [storm-twitter-word-count-1-1521198683, 1024]
614854 [Thread-7] INFO  backtype.storm.messaging.loader - Waiting for receiving-thread:[storm-twitter-word-count-1-1521198683, 1024] to die
614854 [Thread-8-worker-receiver-thread-0] INFO  backtype.storm.messaging.loader - Receiving-thread:[storm-twitter-word-count-1-1521198683, 1024] received shutdown notice
614855 [Thread-7] INFO  backtype.storm.messaging.loader - Shutdown receiving-thread: [storm-twitter-word-count-1-1521198683, 1024]
614855 [Thread-7] INFO  backtype.storm.daemon.worker - Shut down receive thread
614855 [Thread-7] INFO  backtype.storm.daemon.worker - Terminating messaging context
614855 [Thread-7] INFO  backtype.storm.daemon.worker - Shutting down executors
614855 [Thread-7] INFO  backtype.storm.daemon.executor - Shutting down executor TwitterSampleSpout:[2 2]
614856 [Thread-10-TwitterSampleSpout] INFO  backtype.storm.util - Async loop interrupted!
614856 [Thread-9-disruptor-executor[2 2]-send-queue] INFO  backtype.storm.util - Async loop interrupted!
615358 [Twitter Stream consumer-1[Disposing thread]] INFO  twitter4j.TwitterStreamImpl - Inflater has been closed
615359 [Thread-7] INFO  backtype.storm.daemon.executor - Shut down executor TwitterSampleSpout:[2 2]
615359 [Thread-7] INFO  backtype.storm.daemon.executor - Shutting down executor WordCounterBolt:[3 3]
615359 [Thread-12-WordCounterBolt] INFO  backtype.storm.util - Async loop interrupted!
615359 [Thread-11-disruptor-executor[3 3]-send-queue] INFO  backtype.storm.util - Async loop interrupted!
615360 [Thread-7] INFO  backtype.storm.daemon.executor - Shut down executor WordCounterBolt:[3 3]
615360 [Thread-7] INFO  backtype.storm.daemon.executor - Shutting down executor WordSplitterBolt:[4 4]
615360 [Thread-13-disruptor-executor[4 4]-send-queue] INFO  backtype.storm.util - Async loop interrupted!
615360 [Thread-14-WordSplitterBolt] INFO  backtype.storm.util - Async loop interrupted!
615360 [Thread-7] INFO  backtype.storm.daemon.executor - Shut down executor WordSplitterBolt:[4 4]
615360 [Thread-7] INFO  backtype.storm.daemon.executor - Shutting down executor __acker:[5 5]
615361 [Thread-16-__acker] INFO  backtype.storm.util - Async loop interrupted!
615361 [Thread-15-disruptor-executor[5 5]-send-queue] INFO  backtype.storm.util - Async loop interrupted!
615361 [Thread-7] INFO  backtype.storm.daemon.executor - Shut down executor __acker:[5 5]
615361 [Thread-7] INFO  backtype.storm.daemon.executor - Shutting down executor __system:[-1 -1]
615361 [Thread-17-disruptor-executor[-1 -1]-send-queue] INFO  backtype.storm.util - Async loop interrupted!
615361 [Thread-18-__system] INFO  backtype.storm.util - Async loop interrupted!
615361 [Thread-7] INFO  backtype.storm.daemon.executor - Shut down executor __system:[-1 -1]
615361 [Thread-7] INFO  backtype.storm.daemon.executor - Shutting down executor IgnoreWordsBolt:[1 1]
615362 [Thread-20-IgnoreWordsBolt] INFO  backtype.storm.util - Async loop interrupted!
615362 [Thread-19-disruptor-executor[1 1]-send-queue] INFO  backtype.storm.util - Async loop interrupted!
615362 [Thread-7] INFO  backtype.storm.daemon.executor - Shut down executor IgnoreWordsBolt:[1 1]
615362 [Thread-7] INFO  backtype.storm.daemon.worker - Shut down executors
615362 [Thread-7] INFO  backtype.storm.daemon.worker - Shutting down transfer thread
615362 [Thread-21-disruptor-worker-transfer-queue] INFO  backtype.storm.util - Async loop interrupted!
615362 [Thread-7] INFO  backtype.storm.daemon.worker - Shut down transfer thread
615363 [Thread-7] INFO  backtype.storm.daemon.worker - Shutting down default resources
615363 [Thread-7] INFO  backtype.storm.daemon.worker - Shut down default resources
615380 [Thread-7] INFO  backtype.storm.daemon.worker - Disconnecting from storm cluster state context
615380 [ProcessThread(sid:0 cport:-1):] INFO  org.apache.storm.zookeeper.server.PrepRequestProcessor - Processed session termination for sessionid: 0x1622e81cfad000b
