1188 [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Client environment:zookeeper.version=3.4.6-1569965, built on 02/20/2014 09:09 GMT
578013 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - thank|54
578013 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - there|55
578013 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - youtube|57
578013 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - their|61
578013 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - today|63
578013 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - iheart|66
578013 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - twitter|68
578013 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - follow|74
578013 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - btsanalytics|95
578013 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - weareoneexo|240
578013 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - btsarmy|560
578013 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - bestfanarmy|794
578013 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - iheartawards|818
589008 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - 


589008 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - Word count: 42905
589015 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - current|7
589015 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - 参戦id参加者募集！lv75|8
589015 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - facts|9
589015 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - paket|10
589015 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - story|11
589015 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - fighting|12
589015 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - office|13
589015 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - nunca|14
589015 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - unfollowed|15
589015 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - family|16
589015 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - บุพเพสันนิวาส|17
589015 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - support|18
589015 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - mainelegendary23|19
589015 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - heart|20
589015 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - leader|21
589015 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - should|22
589015 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - thankyousuho|23
589015 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - bracelet|24
589015 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - cuando|25
589015 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - things|26
589015 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - watch|27
589015 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - going|28
589015 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - wewillloveyou|29
589015 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - someone|30
589015 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - after|31
589015 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - proud|32
589015 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - first|33
589015 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - mwave|35
589015 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - everyone|36
589015 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - great|37
589015 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - really|40
589015 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - please|41
589015 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - still|42
589015 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - because|44
589015 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - tweet|46
589015 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - 180311|51
589015 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - dinner|54
589015 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - thank|55
589015 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - there|57
589015 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - youtube|59
589015 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - their|61
589015 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - today|64
589015 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - iheart|70
589015 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - twitter|72
589015 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - follow|75
589015 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - btsanalytics|100
589015 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - weareoneexo|246
589015 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - btsarmy|581
589015 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - bestfanarmy|821
589015 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - iheartawards|847
600008 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - 


600008 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - Word count: 44357
600014 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - fighting|12
600014 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - office|13
600014 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - nunca|14
600014 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - making|15
600014 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - unfollowed|16
600014 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - บุพเพสันนิวาส|17
600014 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - whole|18
600014 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - mainelegendary23|19
600014 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - since|20
600014 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - leader|21
600014 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - those|22
600014 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - thankyousuho|23
600014 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - should|24
600014 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - followers|25
600014 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - music|26
600014 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - cuando|27
600014 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - things|28
600014 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - black|29
600014 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - wewillloveyou|30
600014 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - tweets|31
600014 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - found|32
600014 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - first|33
600014 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - mwave|35
600014 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - never|36
600014 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - everyone|38
600014 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - great|39
600014 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - really|40
600014 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - btsrt|41
600014 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - still|42
600014 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - trump|43
600014 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - please|44
600014 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - because|45
600014 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - tweet|46
600014 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - jimin|48
600014 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - 180311|54
600014 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - thank|57
600014 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - happy|58
600014 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - youtube|60
600014 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - اللهم|62
600014 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - their|63
600014 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - today|65
600014 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - voting|68
600014 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - iheart|72
600014 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - twitter|73
600014 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - follow|77
600014 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - btsanalytics|104
600014 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - weareoneexo|254
600014 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - btsarmy|594
600014 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - bestfanarmy|844
600015 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - iheartawards|872
609192 [Thread-7] INFO  backtype.storm.daemon.nimbus - Delaying event :remove for 120 secs for storm-twitter-word-count-1-1520769368
609210 [Thread-7] INFO  backtype.storm.daemon.nimbus - Updated storm-twitter-word-count-1-1520769368 with status {:type :killed, :kill-time-secs 120}
609210 [Thread-7] INFO  backtype.storm.daemon.nimbus - Shutting down master
609212 [ProcessThread(sid:0 cport:-1):] INFO  org.apache.storm.zookeeper.server.PrepRequestProcessor - Processed session termination for sessionid: 0x16214eafaa00001
609221 [Thread-7] INFO  org.apache.storm.zookeeper.ZooKeeper - Session: 0x16214eafaa00001 closed
609221 [main-EventThread] INFO  org.apache.storm.zookeeper.ClientCnxn - EventThread shut down
609221 [Thread-7] INFO  backtype.storm.daemon.nimbus - Shut down master
609221 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  org.apache.storm.zookeeper.server.NIOServerCnxn - Closed socket connection for client /127.0.0.1:44772 which had sessionid 0x16214eafaa00001
609222 [ProcessThread(sid:0 cport:-1):] INFO  org.apache.storm.zookeeper.server.PrepRequestProcessor - Processed session termination for sessionid: 0x16214eafaa00003
609232 [Thread-7] INFO  org.apache.storm.zookeeper.ZooKeeper - Session: 0x16214eafaa00003 closed
609232 [main-EventThread] INFO  org.apache.storm.zookeeper.ClientCnxn - EventThread shut down
609233 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  org.apache.storm.zookeeper.server.NIOServerCnxn - Closed socket connection for client /127.0.0.1:44776 which had sessionid 0x16214eafaa00003
609233 [ProcessThread(sid:0 cport:-1):] INFO  org.apache.storm.zookeeper.server.PrepRequestProcessor - Processed session termination for sessionid: 0x16214eafaa00005
609246 [Thread-7] INFO  org.apache.storm.zookeeper.ZooKeeper - Session: 0x16214eafaa00005 closed
609246 [main-EventThread] INFO  org.apache.storm.zookeeper.ClientCnxn - EventThread shut down
609246 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  org.apache.storm.zookeeper.server.NIOServerCnxn - Closed socket connection for client /127.0.0.1:44780 which had sessionid 0x16214eafaa00005
609246 [Thread-7] INFO  backtype.storm.daemon.supervisor - Shutting down supervisor 70cea79e-aab7-43bf-91ba-321e552f83e8
609247 [Thread-3] INFO  backtype.storm.event - Event manager interrupted
609247 [Thread-4] INFO  backtype.storm.event - Event manager interrupted
609248 [ProcessThread(sid:0 cport:-1):] INFO  org.apache.storm.zookeeper.server.PrepRequestProcessor - Processed session termination for sessionid: 0x16214eafaa00007
609257 [Thread-7] INFO  org.apache.storm.zookeeper.ZooKeeper - Session: 0x16214eafaa00007 closed
609257 [main-EventThread] INFO  org.apache.storm.zookeeper.ClientCnxn - EventThread shut down
609258 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  org.apache.storm.zookeeper.server.NIOServerCnxn - Closed socket connection for client /127.0.0.1:44784 which had sessionid 0x16214eafaa00007
609258 [Thread-7] INFO  backtype.storm.daemon.supervisor - Shutting down dbad023d-d176-4e6b-a108-bd26eb9a462b:c171afb6-9be5-4d85-9549-afe9a38528b6
609258 [Thread-7] INFO  backtype.storm.process-simulator - Killing process b86d14cc-ebbd-4d73-9122-1a71ce6537c5
609258 [Thread-7] INFO  backtype.storm.daemon.worker - Shutting down worker storm-twitter-word-count-1-1520769368 dbad023d-d176-4e6b-a108-bd26eb9a462b 1027
609258 [Thread-7] INFO  backtype.storm.daemon.worker - Shutting down receive thread
609258 [Thread-7] INFO  backtype.storm.messaging.loader - Shutting down receiving-thread: [storm-twitter-word-count-1-1520769368, 1027]
609259 [Thread-7] INFO  backtype.storm.messaging.loader - Waiting for receiving-thread:[storm-twitter-word-count-1-1520769368, 1027] to die
609259 [Thread-8-worker-receiver-thread-0] INFO  backtype.storm.messaging.loader - Receiving-thread:[storm-twitter-word-count-1-1520769368, 1027] received shutdown notice
609260 [Thread-7] INFO  backtype.storm.messaging.loader - Shutdown receiving-thread: [storm-twitter-word-count-1-1520769368, 1027]
609260 [Thread-7] INFO  backtype.storm.daemon.worker - Shut down receive thread
609260 [Thread-7] INFO  backtype.storm.daemon.worker - Terminating messaging context
609260 [Thread-7] INFO  backtype.storm.daemon.worker - Shutting down executors
609260 [Thread-7] INFO  backtype.storm.daemon.executor - Shutting down executor TwitterSampleSpout:[2 2]
609261 [Thread-9-disruptor-executor[2 2]-send-queue] INFO  backtype.storm.util - Async loop interrupted!
609261 [Thread-10-TwitterSampleSpout] INFO  backtype.storm.util - Async loop interrupted!
609291 [Twitter Stream consumer-1[Disposing thread]] INFO  twitter4j.TwitterStreamImpl - Inflater has been closed
609292 [Thread-7] INFO  backtype.storm.daemon.executor - Shut down executor TwitterSampleSpout:[2 2]
609292 [Thread-7] INFO  backtype.storm.daemon.executor - Shutting down executor WordCounterBolt:[3 3]
609293 [Thread-11-disruptor-executor[3 3]-send-queue] INFO  backtype.storm.util - Async loop interrupted!
609293 [Thread-12-WordCounterBolt] INFO  backtype.storm.util - Async loop interrupted!
609294 [Thread-7] INFO  backtype.storm.daemon.executor - Shut down executor WordCounterBolt:[3 3]
609294 [Thread-7] INFO  backtype.storm.daemon.executor - Shutting down executor WordSplitterBolt:[4 4]
609294 [Thread-14-WordSplitterBolt] INFO  backtype.storm.util - Async loop interrupted!
609294 [Thread-13-disruptor-executor[4 4]-send-queue] INFO  backtype.storm.util - Async loop interrupted!
609295 [Thread-7] INFO  backtype.storm.daemon.executor - Shut down executor WordSplitterBolt:[4 4]
609295 [Thread-7] INFO  backtype.storm.daemon.executor - Shutting down executor __acker:[5 5]
609295 [Thread-15-disruptor-executor[5 5]-send-queue] INFO  backtype.storm.util - Async loop interrupted!
609295 [Thread-16-__acker] INFO  backtype.storm.util - Async loop interrupted!
609296 [Thread-7] INFO  backtype.storm.daemon.executor - Shut down executor __acker:[5 5]
609296 [Thread-7] INFO  backtype.storm.daemon.executor - Shutting down executor __system:[-1 -1]
609296 [Thread-17-disruptor-executor[-1 -1]-send-queue] INFO  backtype.storm.util - Async loop interrupted!
609296 [Thread-18-__system] INFO  backtype.storm.util - Async loop interrupted!
609297 [Thread-7] INFO  backtype.storm.daemon.executor - Shut down executor __system:[-1 -1]
609297 [Thread-7] INFO  backtype.storm.daemon.executor - Shutting down executor IgnoreWordsBolt:[1 1]
609297 [Thread-20-IgnoreWordsBolt] INFO  backtype.storm.util - Async loop interrupted!
609297 [Thread-19-disruptor-executor[1 1]-send-queue] INFO  backtype.storm.util - Async loop interrupted!
609298 [Thread-7] INFO  backtype.storm.daemon.executor - Shut down executor IgnoreWordsBolt:[1 1]
609298 [Thread-7] INFO  backtype.storm.daemon.worker - Shut down executors
609298 [Thread-7] INFO  backtype.storm.daemon.worker - Shutting down transfer thread
609298 [Thread-21-disruptor-worker-transfer-queue] INFO  backtype.storm.util - Async loop interrupted!
609298 [Thread-7] INFO  backtype.storm.daemon.worker - Shut down transfer thread
609300 [Thread-7] INFO  backtype.storm.daemon.worker - Shutting down default resources
609300 [Thread-7] INFO  backtype.storm.daemon.worker - Shut down default resources
609321 [Thread-7] INFO  backtype.storm.daemon.worker - Disconnecting from storm cluster state context
609321 [ProcessThread(sid:0 cport:-1):] INFO  org.apache.storm.zookeeper.server.PrepRequestProcessor - Processed session termination for sessionid: 0x16214eafaa0000b
609332 [Thread-7] INFO  org.apache.storm.zookeeper.ZooKeeper - Session: 0x16214eafaa0000b closed
609332 [Thread-6-EventThread] INFO  org.apache.storm.zookeeper.ClientCnxn - EventThread shut down
609332 [Thread-7] INFO  backtype.storm.daemon.worker - Shut down worker storm-twitter-word-count-1-1520769368 dbad023d-d176-4e6b-a108-bd26eb9a462b 1027
609332 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  org.apache.storm.zookeeper.server.NIOServerCnxn - Closed socket connection for client /127.0.0.1:44798 which had sessionid 0x16214eafaa0000b
